2021-01-28 16:48:29,044 main INFO Setting logging level to INFO
2021-01-28 16:48:29,268 main INFO Configuring logging for destination: console and file
2021-01-28 16:48:29,268 main INFO Logging file location: /srv/chain/teku/logs/teku.log
2021-01-28 16:48:29,268 main INFO Logging includes events: true
2021-01-28 16:48:29,268 main INFO Logging includes validator duties: true
2021-01-28 16:48:29,269 main INFO Logging includes color: true
16:48:29.351 INFO  - Teku version: teku/v21.1.1/linux-x86_64/oracle_openjdk-java-11
16:48:29.355 INFO  - This software is licensed under the Apache License, Version 2.0 (the "License"); you may not use this software except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0
16:48:29.434 INFO  - Loading 0 validator keys...
16:48:29.439 INFO  - Loaded 0 Validators: 
16:48:29.647 INFO  - Storing beacon chain data in: /srv/chain/teku/beacon
16:48:30.297 INFO  - Loading initial state from jar:file:/home/user/teku/build/install/teku/lib/teku-ethereum-networks-21.1.1.jar!/tech/pegasys/teku/networks/mainnet-genesis.ssz
16:48:30.831 INFO  - Loaded initial state at epoch 0 (state root = 0x7e76880eb67bbdc86250aa578958e9d0675e64e714337855204fb5abaaf82c2b, block root = 0x4d611d5b93fdab69013a7f0a2f961caca0c853f87cfe9595fe50038163079360, block slot = 0).
16:48:30.842 INFO  - Initializing storage
16:48:30.844 INFO  - Storage initialization complete
16:48:30.862 INFO  - [36mGenesis Event *** 
Genesis state root: 0x7e76880eb67bbdc86250aa578958e9d0675e64e714337855204fb5abaaf82c2b 
Genesis block root: 0x4d611d5b93fdab69013a7f0a2f961caca0c853f87cfe9595fe50038163079360 
Genesis time: 2020-12-01 12:00:23 GMT[0m
16:48:30.967 INFO  - Loading generated p2p private key from: generated-node-key
16:48:31.281 INFO  - PreGenesis Local ENR: enr:-KG4QPlKil6qXhquCMHggV2X6-hK0z29BwFx3WK2vcrQPWt4IIJIccR2rrG_HFbh9Kvu1Q5rCNaj7DXjeigWc6cLABgFhGV0aDKQ9aX9QgAAAAD__________4JpZIJ2NIJpcISHtbYziXNlY3AyNTZrMaED3wVvSgzKP0UwXETms3hCiPnYyM2PfkJfKw0V_DXJPRCDdGNwgiMog3VkcIIjKA
16:48:31.494 INFO  - Listening for connections on: /ip4/135.181.182.51/tcp/9000/p2p/16Uiu2HAmTfa5EGUgc5Hr5xbEP15QuxaMecwUjgBNBs7jWZ5vb2QP
16:48:31.579 INFO  - Local ENR: enr:-KG4QJPysZOkMLXrpa7uDnb7GXjUCKzlWVKxam_77Ouahw4FEx9B6IJOp8hQ-n7R80-GdvMwANEr9I4xMTluXYNAV-YGhGV0aDKQtTA_KgAAAAD__________4JpZIJ2NIJpcISHtbYziXNlY3AyNTZrMaED3wVvSgzKP0UwXETms3hCiPnYyM2PfkJfKw0V_DXJPRCDdGNwgiMog3VkcIIjKA
16:48:31.632 INFO  - [37mSlot Event  *** Slot: 418740, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:48:39.110 INFO  - [37mSlot Event  *** Slot: 418741, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:48:51.111 INFO  - [37mSlot Event  *** Slot: 418742, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:49:03.112 INFO  - [37mSlot Event  *** Slot: 418743, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:49:12.133 INFO  - [37mSync Event  *** Current slot: 418744, Head slot: 2, Connected peers: 8[0m
16:49:23.270 INFO  - [37mSync Event  *** Current slot: 418745, Head slot: 577, Connected peers: 10[0m
16:49:35.208 INFO  - [37mSync Event  *** Current slot: 418746, Head slot: 1227, Connected peers: 10[0m
16:49:47.373 INFO  - [37mSync Event  *** Current slot: 418747, Head slot: 1312, Connected peers: 22[0m
16:49:59.326 INFO  - [37mSync Event  *** Current slot: 418748, Head slot: 1388, Connected peers: 22[0m
16:50:11.334 INFO  - [37mSync Event  *** Current slot: 418749, Head slot: 1468, Connected peers: 21[0m
16:50:23.306 INFO  - [37mSync Event  *** Current slot: 418750, Head slot: 1540, Connected peers: 28[0m
16:50:35.429 INFO  - [37mSync Event  *** Current slot: 418751, Head slot: 1613, Connected peers: 28[0m
16:50:35.608 INFO  - [32mEpoch Event *** Epoch: 13086, Justified checkpoint: 49, Finalized checkpoint: 48, Finalized root: d7e8bc..770d[0m
16:50:47.195 INFO  - [37mSync Event  *** Current slot: 418752, Head slot: 1885, Connected peers: 36[0m
16:50:59.212 INFO  - [37mSync Event  *** Current slot: 418753, Head slot: 2514, Connected peers: 34[0m
16:51:11.294 INFO  - [37mSync Event  *** Current slot: 418754, Head slot: 3135, Connected peers: 33[0m
16:51:23.210 INFO  - [37mSync Event  *** Current slot: 418755, Head slot: 3615, Connected peers: 41[0m
16:51:35.249 INFO  - [37mSync Event  *** Current slot: 418756, Head slot: 4224, Connected peers: 38[0m
16:51:47.195 INFO  - [37mSync Event  *** Current slot: 418757, Head slot: 4865, Connected peers: 43[0m
16:51:59.214 INFO  - [37mSync Event  *** Current slot: 418758, Head slot: 5472, Connected peers: 42[0m
16:52:11.278 INFO  - [37mSync Event  *** Current slot: 418759, Head slot: 6079, Connected peers: 40[0m
16:52:18.665 WARN  - Request for eth1 deposit logs from 10000 blocks failed. Retrying with a smaller block range.
16:52:23.197 INFO  - [37mSync Event  *** Current slot: 418760, Head slot: 6688, Connected peers: 42[0m
16:52:35.242 INFO  - [37mSync Event  *** Current slot: 418761, Head slot: 7226, Connected peers: 39[0m
16:52:47.204 INFO  - [37mSync Event  *** Current slot: 418762, Head slot: 7465, Connected peers: 40[0m
16:52:59.292 INFO  - [37mSync Event  *** Current slot: 418763, Head slot: 8084, Connected peers: 40[0m
16:53:11.204 INFO  - [37mSync Event  *** Current slot: 418764, Head slot: 8678, Connected peers: 38[0m
16:53:23.209 INFO  - [37mSync Event  *** Current slot: 418765, Head slot: 9222, Connected peers: 41[0m
16:53:35.190 INFO  - [37mSync Event  *** Current slot: 418766, Head slot: 9344, Connected peers: 39[0m
16:53:47.184 INFO  - [37mSync Event  *** Current slot: 418767, Head slot: 9888, Connected peers: 44[0m
16:53:59.197 INFO  - [37mSync Event  *** Current slot: 418768, Head slot: 10435, Connected peers: 41[0m
16:54:11.225 INFO  - [37mSync Event  *** Current slot: 418769, Head slot: 11007, Connected peers: 41[0m
16:54:23.328 INFO  - [37mSync Event  *** Current slot: 418770, Head slot: 11342, Connected peers: 41[0m
16:54:35.203 INFO  - [37mSync Event  *** Current slot: 418771, Head slot: 11556, Connected peers: 40[0m
16:54:47.230 INFO  - [37mSync Event  *** Current slot: 418772, Head slot: 12129, Connected peers: 43[0m
16:54:50.749 INFO  - Successfully loaded deposits up to Eth1 block 11743132
16:54:59.236 INFO  - [37mSync Event  *** Current slot: 418773, Head slot: 12704, Connected peers: 42[0m
